0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
1603th 内衣下水洗后 会有塑料味吗
	买了几回了，没啥味，感觉还不错
	买了几回了，没啥味，感觉还不错
	买了几回了，没啥味，感觉还不错
1604th 有厚的吗，我的有点小
	这个就挺厚的
	这个就挺厚的
	这个就挺厚的
1605th 穿起舒服吗？
请问？？？
	别买小了，小了刚穿会紧
	别买小了，小了刚穿会紧
	别买小了，小了刚穿会紧
1606th 请问一下大家聚拢怎么样呢
	天哪，聚拢效果不是一般的好
	天哪，聚拢效果不是一般的好
	天哪，聚拢效果不是一般的好
1607th 这个很厚吗
	有点棉垫的
	有点棉垫的
	有点棉垫的
1608th 跑步能不能减震
1609th 是纯棉的吗？起球吗？
1610th 原味的卖吗
1611th 80公斤左右可以穿吗
1612th 是替我老婆问滴
1613th 我身高1.62，体重126斤，请问穿多大码合适？谢谢！
1614th 平时穿34B应该买多大
	就买34B的
	就买34B的
	就买34B的
1615th 可以买给 丈母娘吗？她不会网购
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
1616th 性感吗穿起来
	不咋的？介意还是不要买了。
	不咋的？介意还是不要买了。
	不咋的？介意还是不要买了。
1617th 我的胸不大，买哪种
	就买这种最好不过了。
	就买这种最好不过了。
	就买这种最好不过了。
1618th 我的乳房小，有加厚的吗，
	没有？只有薄的。我也是
	没有？只有薄的。我也是
	没有？只有薄的。我也是
1619th 🕐商品怎么样
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
1620th 买大了可以换小的吗？
	内衣应该不能退换
	内衣应该不能退换
	内衣应该不能退换
1621th 我老婆的胸不大，该买多大的？
	最小号
	最小号
	最小号
1622th 平时穿40/90,应怎么买？
	估计你得加个加长扣
	估计你得加个加长扣
	估计你得加个加长扣
1623th 这样的文胸让女人更美&hellip;&hellip;
	是挺好的
	是挺好的
	是挺好的
1624th Ndurxdgjdxdjnjjjjntjde
	无语
	无语
	无语
1625th 味道浓吗，各位亲们
	没有味道
	没有味道
	没有味道
1626th 大家好我是男的，我经常穿，为什么那么松
	变态
	变态
	变态
1627th 有没有其它颜色
1628th 罩杯会不会偏小
1629th 请问上胸围90下胸围80穿什么码
1630th 请问一下，有C杯，44的号木有
1631th 有C杯，44的么
1632th 前面的80B是啥意思
1633th 身高一米六多又体重一百五十多斤穿什么什么码的
1634th 我穿85B的后背带有点短应穿
	加个延长扣就可以了，穿过之后会比较松的
	加个延长扣就可以了，穿过之后会比较松的
	加个延长扣就可以了，穿过之后会比较松的
1635th 你好，请问一下这款内衣是否上厚款的
1636th 水洗掉色么
1637th 穿38码的要买多大的
1638th 42b是多大的
1639th 给女朋友买，不知道买多大的怎么办？该怎么选
1640th 旧的不穿的要扔的可以卖给我
1641th 这款内衣是薄的还是厚
1642th 你好，有内裤配套吗
1643th 穿着舒服吗？ 奶最近长得快，放不下怎么办？
1644th 这个码准不准
1645th 这款男的能穿?
1646th 150斤的胖子要多大的
1647th 40    /90的尺码
1648th 请问这个褪色起球吗   聚拢不  厚不厚呢 谢谢
1649th 有100的型号吗
1650th 身高一米56，体重85穿多大的
1651th 穿后，胸会不会变大啊
1652th 照片上的妹纸是赠品吗？
1653th 有薄款吗？
1654th 非常满意，质量也不错，穿着也舒服，价钱也不贵，送货时间短，包装也可以，过几天再去买个，
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
1655th 17岁大概穿多大的比较合适？
	这要看自己身材胖瘦吧？跟年龄应该没什么关系的，我买这个适合小胸妹子
	这要看自己身材胖瘦吧？跟年龄应该没什么关系的，我买这个适合小胸妹子
1656th 适合小胸吗
1657th 这个穿起来显胸吗？
1658th 胸垫可以取下来吗
1659th 有什么快递？
1660th 小学6年级能穿吗？
1661th 初中可以穿嘛（九十几斤的那种）
1662th 包装严谨吗？
1663th 胸大穿的了吗。走路会振动吗
	不好意思  本人胸小   给不了您啥意见
	反正我是不会，可能胸小吧
	不常运动，走路不会震。但是会紧。
	应该会振动，里面是海绵垫
	额...怎么说好呢，里面是海绵垫，然后我是C杯，稍微穿的有点不习惯，但是挺舒服的，走路不怎么振动，跑步的时候感觉挺好的，很舒服的面料
1664th 质量怎么样有异味吗？
	质量不错，没有异味
	可以，没异味。
1665th 16～18岁高中生可以穿吗？
	可以的
	应该可以。
1666th 是纯棉的吗
	不是
1667th 码数正吗？是不是很薄的那种？穿着舒服透气吗？
	还可以
1668th 能看看你穿着效果吗
1669th 穿起来显胸大吗？
	会有一点，如果比较丰满建议选择其他款！
1670th 胸垫是否可以取下来？
	可以
1671th 八十多斤穿会大吗？
	没问题，我女儿92斤
1672th 胸垫很厚吗？
	还可以，不算太厚
1673th 大概好久到
	3天左右
1674th 学生发育期可以穿吗？
	可以的    运动穿啊内搭都行
1675th 76码的能穿吗
	不清楚
1676th 这均码B杯的能穿吗？会不会太松？
	不清楚
1677th 这个跑步穿减震嘛
	没有，挺好穿的。
1678th 买回来是跟大人一样鼓鼓的吗？里面有海绵吗？可以把海绵拿出来吗？
	里面有海棉，应该是拿不出来。
1679th 是厚的还是薄的
1680th 这个是厚度多少的，可拆垫吗
	不能插。页面有写。厚度不超过1厘米
	不能插。页面有写。厚度不超过1厘米
1681th 夏天穿厚不厚
	不厚&hellip;&hellip;夏天可以的&hellip;&hellip;
	不厚&hellip;&hellip;夏天可以的&hellip;&hellip;
1682th 您好！请问下这款内衣好不好穿呢？有没有异味？聚拢的效果好吗？
	没味道，新的，很舒服
	没味道，新的，很舒服
1683th 这个厚吗，穿了会不会空杯
1684th 请问这款内衣是一片式的吗？
1685th 这款内衣是超薄的吗
1686th 尺寸如何界定
1687th 请问内衣怎么样，有异味等等不好的吗？
1688th 平时穿34-75A买什么型号啊
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
1689th 这个穿泳衣可以穿么？
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
1690th 你好，需不需要买大一码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
1691th 罩杯按平时内衣的选，还是买大一个罩杯效果好
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
1692th 穿着能挺起来吗？又没有固定的？
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
1693th 34穿那个罩杯
	可以
	b的可以穿，这个可以调节
	B
	可以
	b的可以穿，这个可以调节
	B
	可以
	b的可以穿，这个可以调节
	B
1694th 你们的咪咪还好吗？
	，不错
	，不错
	，不错
1695th 怎么穿得稳
	穿十几个都没有掉，就是穿的不集中。
	穿十几个都没有掉，就是穿的不集中。
	穿十几个都没有掉，就是穿的不集中。
1696th 北京几天到货
	不知道
	不知道
	不知道
1697th 平常是38的怎么选
1698th 最大是那一款的文胸
1699th 最大是那一款的文胸
1700th 你们发照片出发看看呗！
1701th 嗨，各位美女好，你们觉得我帅吗？喜欢我不？嘿嘿
1702th 有没有真人图片
1703th 谁有原味内衣卖？
1704th 质量怎么样
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
1705th 从哪发来？
	广东
1706th 海绵可以取出来吗？
	没有试过，应该不可以。
1707th 什么时候到
	3天
1708th 这均码100斤的初中生能穿吗？会不会太紧？
	我给外甥女买的，她165，80斤，穿着合适。估计帮不到你。
1709th 请问17岁少女可以穿多大的
	均码
1710th D的穿紧吗？
1711th 六年级可以穿吗。。。要答案。。急
1712th 请问快递的包装里会不会写着是什么的?
1713th 这种内衣高中生穿是可以定型塑性的吗
1714th 133.6斤可以穿吗？
1715th 这款內衣属于无痕，的吗？
1716th 会很热吗？
1717th 80几斤穿会大吗？
1718th 165左右，高一学生穿着会松吗？担心松，胸小
1719th 这均码100斤的初中生能穿吗？会不会太紧？
1720th 可以单独要一样吗
	不可以，这个是套装，还很不错的，
	不可以，这个是套装，还很不错的，
1721th ，，，
1722th 丨:&lsquo;i，
1723th i:∵
1724th 仙女们，请问聚拢效果怎样
1725th 你好，请问质量怎么样？请如实回答，谢谢！
1726th BC是怎么分类
1727th 你好我把马数定错了，请改一下好吗？
1728th 蕾丝刺不刺皮肤
1729th 推荐购买吗
	挺不错的，值得推荐！
	挺不错的，值得推荐！
1730th 这歀有钢圈吗？
1731th 这款有钢圈吗
1732th 有42.95吗
1733th 快递上面会不会写这是文胸之类的
	不会，
	不会
	不会
1734th 内衣是厚的还薄的
1735th 内衣上真的有字吗？
	对有啊
	有，
	没有字，码数不合适，穿着不舒服
	没有字啊！
	没看到字啊
	没有啊，没有写什么字啊
	是的，有字
	我觉得不错
	实物与图相符，但个人觉得不好穿。
1736th 文胸是上薄下厚吗？
	下面不算太厚，是正常厚度，挺不错的
	是滴
1737th 男人可有带女人文胸的
	不知道这个问题！
1738th ABC哪个码最大
1739th 透气不
	挺好的嘞
	透气性良好
	喜欢，满意，适合不那么丰满的
	挺好的
	不喜欢，不透气，码数不合适，不建议买
	还可以吧，穿着挺舒服，
	还可以吧！
1740th 我胸不大平时买36的但是我不知道是A还是B
	a吧
	那就买A,胸罩大了穿着会上移，小了一点没事，只要不勒就好
	都可以
1741th 92斤传多大的。
	太厚了，建议别买
	还行吧
	下厚上薄的，个人觉得挺舒服
1742th 请问是不是厚款的
	下厚上薄
	不厚，正常的
1743th 大胸的穿的会好看吗？
1744th 亲们好穿吗？会不会上下移动
1745th 这款聚拢吗？厚不厚，求解
1746th 无钢圈胸罩最大
1747th 有没有42号40号最大的是多少
1748th 这内衣穿上怎么样，会不会有不舒服的感觉
1749th 我平时穿36D的
1750th 请问内衣有没偏大小的？
1751th 请问是厚的吗？
1752th 我平时穿34的，
1753th 买小了能不能换
1754th 尺码标准吗？
	挺准的
	挺准的
1755th 女朋友今年16岁能用吗？会不会影响发育
	应该不会，没有勒的很紧的感觉。
1756th 我穿衣服要xxL不只内衣要多大码
	你平时的内衣是多大的

1757th 是用什么包装的，是盒子还是就是普通的袋子能摸出来是内衣的。
	内包装袋子，外包装盒子
1758th 106斤穿多大的
	不看体重，看胸围，要量自己胸围
1759th 你好
	你好
1760th 我96斤要穿多大的
	你不得看你自己什么杯？
1761th 是薄款吗？穿着舒服吗？
	上薄下厚，穿着还可以。
1762th 我有九十八斤 能穿多小码呢
	我105斤穿34A的有点紧，换了34B的穿刚好，穿着还可以吧。
1763th 我平时穿75A的，应该买多大号的。
	34A=75A
1764th 内衣偏大吗
	不会呀
1765th 32A有吗？
1766th 请问质量怎样  褪色起球吗
1767th 容易空杯吗吗
1768th 不知买多大的，我穿普通是40/90，这种款要买多大的能给个意见吗?
1769th 过水后，有没有一股异味？
1770th 没有异味什么的
1771th 有薄一点的38  c的吗？
1772th 有美女能聊聊的不
1773th ABC哪个码大
1774th 内衣吸汗吗？
1775th 尺寸怎么算
1776th 厚的还是薄的
1777th 厚的还是薄的？
1778th 85B穿多大？
	我买的是XXL
	我买的是XXL
1779th 穿外面的，还是穿里面的？
1780th 我是穿90C的又胸，穿你家这款大号可否？
1781th 有没有异味的，买过的麻烦说下，谢谢
	没有什么异味，试穿合适才洗的
1782th 是不是无钢圈的？聚拢吗？
	前天买了，无钢圈的，质量还可以，聚拢效果挺好了，价格也不贵，值得购买
1783th 是不是无钢圈的？聚拢吗？
	挺聚拢的，穿着蛮舒服的
1784th 你好我穿38
1785th 我穿38
1786th 请问我穿38的，这里是多少，看不懂这种尺码
1787th 聚拢度怎么样
1788th 这个内衣的海绵可以拿出来吗？
	是的。
	可以的。
	可以拿出来
	可以的
1789th 穿起来把胸都压扁了，是内衣不够大吗？
1790th 这个对于生过孩子的36B杯穿会不会聚拢提拉效果不太好？
	聚拢效果挺好的，就是穿久了不舒服
	聚拢效果挺好的，就是穿久了不舒服
1791th 腰围最大能调到多少
1792th 是厚的还是薄的罩杯
1793th 亲，是正品吗？聚拢效果好吗？
1794th 聚拢，我的太小了，空起就不好了
1795th 肩带可不可以拆开
1796th 为什么我20号下的单，还没到怎么回事呢？
1797th 聚拢效果如何？
1798th 下面厚吗？？
	我只能说质量很好
	有点厚
	我只能说质量很好
	有点厚
	我只能说质量很好
	有点厚
1799th 我忘了B大还是c大
1800th 上次买的34C小了一个码，想买大一码的
1801th 我在集市上买的四四一百的你这个数字是什么意思就是型号后面的五个字母
1802th 这个合适大胸穿吗
1803th 亲们，有什么赠品？
1804th 好象不是布料穿着会舒服吗
1805th 显胸小吗？
1806th 40的在这买什么吗
1807th 我上次买的是85b的    可是胸围有点紧    罩杯合适    要再买应该选什么型号
1808th 为什么我买的内衣准备情人节穿的，到今天二十天了，现在还没到
1809th 有小杯吗
1810th 你好这款是厚的吗
1811th 味道大吗，质量怎么样
1812th 大概多久可以收到啊？
1813th 请问是正品吗
1814th 谁穿呀？
1815th 店家电话是多少
1816th 给朋友买的，她平时穿36尺码的；选这款的话应该选择哪个尺码？跪求答案
1817th 加内裤怎么加
1818th 亲好，质量好吗
1819th 我穿衣服穿XL,这个应该买多大
	买36号，80b的就行，这款挺舒服，但是胸垫太厚。其实适合小胸穿。你如果要现在穿，最好选超薄的。
	买36号，80b的就行，这款挺舒服，但是胸垫太厚。其实适合小胸穿。你如果要现在穿，最好选超薄的。
1820th 我穿衣服穿XL,这个应该买多大
	你平时穿多大的？对应尺寸就可以啦～
	你平时穿多大的？对应尺寸就可以啦～
1821th 薄款的有多薄？？？为什么买的评论上都是36的
1822th 内衬是纯棉的吗?
1823th 我平时穿36B,
1824th 我看有多少是来看图的。。。。。。
1825th 可以自己粘住吗？是不是有双面胶？撕下来会痛吗
	里面有胶可以粘住，但是过一段时间里面不透气会有水分泌出来，撕下来的时候，你自己动手不怎么会痛
	千万别买，就用两回
	里面有胶可以粘住，但是过一段时间里面不透气会有水分泌出来，撕下来的时候，你自己动手不怎么会痛
	千万别买，就用两回
1826th 可以飞急吗？
	啥叫飞急
	啥叫飞急
1827th 要洗吗？可以吗?
	可以洗
	可以
	可以
	可以洗
	可以洗
	可以
	可以
	可以洗
1828th 粘性怎么样啊，会不会容易掉
	可以的，不会掉
	倒是不会掉，但是不透气，带时间久了不好
	不透气，不要买，没用

	不会掉，太粘了，拉下来会疼，不透气

	可以的，不会掉
	倒是不会掉，但是不透气，带时间久了不好
	不透气，不要买，没用

	不会掉，太粘了，拉下来会疼，不透气

1829th 谁发两张自拍照片来看看效果
	效果不好，不透气  全是汗
	效果不好，不透气  全是汗
1830th 游泳可以吗
	可以的
	可以的
1831th 有买家秀吗
1832th 晒图看看效果怎么样啊？
1833th 买一件就送一件，送的啥？也是同款胸罩？
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
1834th 请问，我有55公斤的体重，身高1.55米大概要买什么尺码的？
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
1835th 合不合身？会不会空杯？
1836th 送的不是同样牌子吗？
1837th ？？？？
	速度可以，就是有些紧！
	不错 好用 比较性感
	速度可以，就是有些紧！
	不错 好用 比较性感
	速度可以，就是有些紧！
	不错 好用 比较性感
1838th 本人对文胸尺寸一点都不懂，本人胸很小，但人重120斤，文胸该穿边个尺寸好？
1839th 身高160，体重105斤买多大号的？
	一般是80A吧，那看你自己胸围大小而
1840th 尺码标准麽
	有点紧
	尺码很ok 
	还可以，，比较准
1841th 防震吗？75d跑步的话会不会很晃？？？
	质量太次了，沒穿！
	有点紧。
1842th 能兜住吗这文胸
1843th 这款有插垫吗
1844th 你好，我需要买多大码的?
1845th 请问内衣下面是不是很厚
1846th 尺码表准吗？是上薄下厚的吗？
1847th 请问也卖的姐妹内衣是不是下厚上薄的，小胸的穿上效果好不好？质量好不好？
1848th 各位亲，问下这款内里可以放插片吗？和实体店一不一样?
1849th 亲，请问里面有没有棉？
	有，薄薄的。
	有棉的
	有棉的
	有，薄薄的。
	有棉的
	有棉的
1850th 是薄款的吗
1851th 货号是什么？有38-40规格的吗？
1852th 会下垂吗？穿着有型吗？
1853th 胸稍大一点的可以穿不
	特别适合胸大穿
	不是有大号嘛
	适合B杯的姐妹，稍丰满的应该也可以穿，C杯的穿不了。
	胸大点的穿不了，胸罩小。
	胸大买大号嘛
	质量很好，自己看大小合适而定，标准尺寸
	稍大一点是可以穿的你懂得
	我买回来是不能穿，我胸也不大，本来就不大，穿起来就更平，没有图片上的效果，面料还是可以的
	可以，这款胸罩很塑型
	平时B杯没问题的，可以穿
1854th 有没有43.44的？
	你确定没量错？
	好像没有哟
	这个我不太清楚哎
1855th 胸小的话可以穿吗？会不会很空
	不会空，真的很好穿。
1856th 是很薄的杯吗
	是比较薄的，然后穿着我觉得很舒服，比较透气
1857th 亲们，这内衣穿起来胸挺不挺？收副乳收得好吗？聚拢效果咋样？
	嗯，不错
	效果不错
	效果挺好的！穿着也很舒服！
1858th 有钢圈么?
	有的呢
	有钢圈
	好像有😂
1859th 26是多大号
1860th 我平时穿72/32B的，这个应该要哪个罩杯？出汗容易掉吗？
	这个不好用，要买就买无痕内衣
	这个不好用，要买就买无痕内衣
1861th 会往下掉吗？
	不会
	不会

	不会
	不会

1862th 出汗会不会脱落的？
	不会
	不会
1863th 怎么选杯？
	看你胸大不大
	看你胸大不大
1864th 是薄款还是厚款？
	薄款，我感觉还可以
	薄款，我感觉还可以
1865th 哪个颜色好看
	看你喜欢什么颜色
	看你喜欢什么颜色
1866th 有内裤吗，是套装吗
	有内裤。可是不怎么好穿！买拉丝款特好穿
	不合适 内裤穿不好
	有内裤
	自己不会看，还是眼瞎啊
	是一套，有内裤。感觉尺寸有点偏小
	有呢
	有
1867th 穿了感觉怎么样
	挺好的
	还好
	老婆穿了感觉不错挺好的
	很棒
	唉！
	穿着很好
	还可以吧  
1868th 85c和85B有什么区别吗
	c比b大
	罩杯大点
	85c比85B大了点
	85c比85b大一点
	85C要比85B大一点
	有厚薄之分，挺好穿的
1869th 85B和85C的区别
	C的罩杯比B要大一点，具体大多少以厂家为准
	就是罩杯的大小，C大于B
	C会更大些吧，具体问店家
	这我也不清楚，不好意思
1870th 和微商卖的一样吗？
	是一样的，不过我建议你买拉丝款
	你一家买一件回来比下就知道了
1871th c和b的差距是在罩杯上吧，那请问36和34的差距在哪里啊？
	乳房下面的胸围尺寸呀
1872th 38B是36的
	有问题的是你
1873th 有内裤的吗
	有的
1874th 这家公司在香港注册，名字叫福建向大大，是不是真的大家自己分辨，
1875th 非正品，正品向大大各称为 华博向大大，这家叫厦门向大大服饰，千万不要被骗了，16年才注册的公司，大家可以上网查一下
1876th 我穿42号的应该选哪个型号的，谢谢
1877th 那位同事知道告诉我好吧
1878th 42的穿多大的，谢谢
1879th 内衣要褪色吗
1880th 38码是85A，还是85B呢？
1881th 平常穿c75的现在买那个号数呢?
1882th 我穿38B应买85A，还是85B。
1883th 138斤穿多大号
1884th B杯和C杯是什么意思
1885th 为什么和店里的不一样，是假的嘛？
1886th 我以前买过这款内衣，两套，但是我觉得不好穿，主要是因为压杯，再有就是质量一般
1887th 怎么分码数
1888th 请问有D杯吗？
1889th 是不是真的向大大？如何辨真伪
1890th 厚与溥的区别在那儿
1891th 有85B吗
1892th 亲，为什么没有75A的规格
1893th 多大 谢谢
1894th 溥款很溥吗？
1895th 身高165，体重123，请问穿多大码
1896th 是有磁内衣还是无磁内衣
1897th 怎么没人穿上？看不出效果
1898th 代理价60，更高的代理拿货还便宜？是不是呀？
1899th 白色衣服选什么颜色的内衣好
1900th 问12C代表多大号？
1901th 这内衣好穿吗？质量怎么样？
	不好，洗了泡在那里掉色假货
	不错
	听说可以，反我从不穿，具体的不清楚啊
1902th 我买过，查不到真伪。而且包装盒有很浓的机油味。我给的差评直接不公布，好评都是托?为了小小利益丧失人性!
1903th 1米56体重102斤穿什么型号合适呢
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
1904th 120斤穿什么码
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
1905th 平胸妹适合穿么
	不适合
	不适合
	不适合
1906th 平时穿36的要什么码
1907th 120斤，穿什么码
1908th 薄的还是厚的
1909th 隐形钢圈硬不硬？童鞋们？
真的不下滑不掉吗？
	下滑是有的，可能是没有扣紧吧
1910th 挺好穿的，我是去年买穿过，现在才又重新再买件
1911th 请问大家，不用肩带服帖吗，上面会不会掉啊
1912th 买过了刚收到挺满意的。还没穿过
1913th 75B大还是75c大
	当然时c大啦
	当然时c大啦
1914th 我平常穿38,c杯，应选多大
	商品下方有一个推荐型号表作参考，可以去看看再定
	这个要问商家，我也不清楚，抱歉啦！
	商品下方有一个推荐型号表作参考，可以去看看再定
	这个要问商家，我也不清楚，抱歉啦！
1915th 请问码孑正规吗？厚度怎祥
	码子应该是正确的，厚度还可，现在夏天也能穿吧！
	码子应该是正确的，厚度还可，现在夏天也能穿吧！
1916th 货几天能到
	1到2天吧
	1到2天吧
1917th 大家好，这个内衣厚吗
	不厚，很舒服
	不厚，很舒服
1918th 这款内衣厚吗
	还可以
	还可以
1919th 我平时穿34的这个要几码的
1920th 75B跟75A是什么意思
1921th 我平时穿A36的，要拍几码的
1922th 请问中模坏能穿多大的
1923th 请问是C罩大还是D罩大
1924th 有没有内裤一套？
1925th 怎么换货？
1926th 请问会不会很厚呀
1927th 这款有小胸MM买过吗？效果怎么样？
	还行
1928th 这款有钢圈吗
	有的
1929th 85E小点穿多大
1930th 这是加厚的吗？
	不好穿，别买了
	是的
	是的

	不好穿，别买了
	是的
	是的

1931th 请问我身高1米63左右，体身l25斤。买多少码孑。原来在实体店买的是B85，而我看你们上面没有这个规格。
	我是照实体店的规格买的
	我是照实体店的规格买的
1932th 麻烦你及时回答，我想买l个乳白色的和洒红色各一个。
1933th 穿着舒服吗聚拢和防下垂效果好吗？
1934th 显胸小吗？
1935th 不穿多大的
1936th 36A36B是什么意思
1937th 如果大小尺寸不合适的话可以换吗？
	可以换，运费是自己付的，好象没运费险样，此商品型号要小一个号
	估计不行，一般网上的都不可以换
	内衣应该不可以吧，你提前量好尺寸
	可以换，运费是自己付的，好象没运费险样，此商品型号要小一个号
	估计不行，一般网上的都不可以换
	内衣应该不可以吧，你提前量好尺寸
1938th 请问内衣是不是整体都薄  内衣下面的海绵是不是很厚
	还是有点厚度
	还是有点厚度
1939th 是薄款的嘛
	是
	是
1940th 请问是几个排扣？
	四排扣
	四排扣
1941th 36C应该买多大的？
1942th 36A36B是什么意思
1943th 胸部有点小穿这个无钢圈的行吗？
1944th 没有内裤是吧
1945th 🕐商品怎么样
1946th 这商品怎么样
1947th 🕐商品怎么样
1948th 一定商品怎么样
1949th 谢商品怎么样
1950th 🕐商品怎么样
1951th 是A杯吗？
1952th 158身高体重106应该穿多大码的内衣
	问美女客服啊~。。。
	可以问客服啊
	问美女客服啊
	可以问一下客服哦，推荐的尺码挺标准
	放着客服不用
	客服知道
	量胸围最直接
	这根身高体重没太大关系，看胸围
	这个不敢确定啊
	问客服
	问一下客服吧
1953th 时间长了肩带会松吗
	不会
	不会
1954th 你们买的内衣上标的是什么，我标的是36L,第一次见到这种标法，一般都是内裤标S.M.L,我问客服具体是哪个杯竟然不知道，我也是醉了，内衣竟然看不出型号
1955th 有没有美女买给我旧的内衣吗
	..............................................................
	..............................................................
1956th 质量很好。是我喜欢的。
	质量不错
	这件内衣是不错啊
	东西很好老婆也很满意。
	不满意，还是实体店里的靠谱
	我很喜欢，最近太忙没有来急评论
	质量不错
	这件内衣是不错啊
	东西很好老婆也很满意。
	不满意，还是实体店里的靠谱
	我很喜欢，最近太忙没有来急评论
1957th 一次购买两件，可不可以选两种颜色，一种颜色一件，行吗？
	可以的，我买了3件，3个颜色
	应该可以吧？？？？？？？
	合身时我就喜欢买两件，一种颜色别人还以为我不换衣服呢。
	可以呀，我选的不同颜色
	可以的，我买了3件，3个颜色
	应该可以吧？？？？？？？
	合身时我就喜欢买两件，一种颜色别人还以为我不换衣服呢。
	可以呀，我选的不同颜色
1958th 有姐妹愿意把旧的內衣送给我吗？80A的，有的姐妹回复我
	   运费先拿来   不然怎么给
	自已去买更好！
	   运费先拿来   不然怎么给
	自已去买更好！
1959th 我一百二十斤体重需要穿多大号，内裤要宽中腰形，请回答后才好订购
	你自己量一下胸围知道啊
	你自己量一下胸围知道啊
1960th 我一百二十多斤不知道穿多大的胸罩
	买最大的
	买最大的
1961th 这大小码怎么选？
	找客服啊
	找客服啊
1962th 是一套吗？
1963th 我需要配上原色加长扣
1964th 质量怎么样，文胸好扣吗？
	凑合
1965th 粘性强不强 ❓穿一字领裙子后硅胶胸贴会不会掉下来❓
1966th 请问是上薄下厚的吗
1967th 聚拢效果好吗
	还行
	一般吧，用一会那个胶就粘不住
	还行
	一般吧，用一会那个胶就粘不住
1968th 这个没有吊带穿起来不会掉下来吗？
	会 所以没穿扔了
	会 所以没穿扔了
1969th 是一次性的吗？
1970th 后背没扣子？
1971th 这胸罩有钢圈么？
	有
	有         。，。。。。
1972th 那个包装，是用袋子装，还是用盒子装？质量大部分的评价都还是好的。
	纸盒
