0th 电池能用多长时间
	电池能玩20多分钟   够不够看你的需求自己衡量
	想飞久点，想去远点的地方飞就不够用的了。一个电池练练手还凑合
	原装的可以飞二十分钟左右，后配的到不了二十分钟。
	不够
	一个不够，一个飞机配了两个电池
	一块电池玩的不进行，但电池太贵了，而且就是准备练手的，等玩好了换好的在多买一块备用电池。

	就在家玩可以，出去还是两个好

	其实够的，不过看你是否连续使用
	肯定不够！一般一块也就飞20多分钟。多买几块备用。
	不够的
	一块电视肯定不够，我买了四块电池，四块电池，玩不过瘾。。。。有一次刚买来，差点飞丢了。。
	电池能玩20多分钟   够不够看你的需求自己衡量
	想飞久点，想去远点的地方飞就不够用的了。一个电池练练手还凑合
	原装的可以飞二十分钟左右，后配的到不了二十分钟。
	不够
	一个不够，一个飞机配了两个电池
	一块电池玩的不进行，但电池太贵了，而且就是准备练手的，等玩好了换好的在多买一块备用电池。

	就在家玩可以，出去还是两个好

3600th 这个最高飞多高
	怼破天
	系统设定限飞高度500米，飞过490米高，
	差不多150左右，因为太好了飞机就失控了
	软件设置是500米，根据所在位置会收到0到120米的高度限制
	只要你敢，他能飞多远就能飞多高
	看限飞高度，一般就是500米
	怼破天
	系统设定限飞高度500米，飞过490米高，
	差不多150左右，因为太好了飞机就失控了
	软件设置是500米，根据所在位置会收到0到120米的高度限制
	只要你敢，他能飞多远就能飞多高
	看限飞高度，一般就是500米
3601th 你能都是用的什么样的SD卡！一般的还是好的！给推荐个白！16G石佛可以！谢谢
	闪迪（SanDisk）至尊极速移动MicroSDXC UHS-I存储卡 TF卡  可以带起4K视频的
	选好点的！不然4k带不动
	必须买高速卡，什么品牌要看你自己的认可度。
	闪迪
	看卡速 低速卡带不起来 4K
	三星高速卡
	闪迪（SanDisk）至尊极速移动MicroSDXC UHS-I存储卡 TF卡  可以带起4K视频的
	选好点的！不然4k带不动
	必须买高速卡，什么品牌要看你自己的认可度。
	闪迪
	看卡速 低速卡带不起来 4K
	三星高速卡
3602th 求各位亲们解答，大疆3SE 4K版和 晓spark 套装版在价格一样的情况下，如何做选择？不同在哪呢？
	当玩具就晓。喜好拍大山湖海，还是se比较好(当然比不上精灵4御等等)，se的相机SD卡拍的视频绝对比晓好看的。飞得高，抗风好。虽然大，但配背包整套装着还是很轻的。
	我是精灵3 SE 稳定性应该会比晓好，但是有点大，真的大，不好携带！
	如果你是旅游的时候飞，喜欢方便携带的话，那你就买&ldquo;晓&rdquo;。如果你喜欢航拍，要求续航时间长，飞行距离远的话，那你就买精灵3SE。
	不仅声音大，风也非常大
	当玩具就晓。喜好拍大山湖海，还是se比较好(当然比不上精灵4御等等)，se的相机SD卡拍的视频绝对比晓好看的。飞得高，抗风好。虽然大，但配背包整套装着还是很轻的。
	我是精灵3 SE 稳定性应该会比晓好，但是有点大，真的大，不好携带！
	如果你是旅游的时候飞，喜欢方便携带的话，那你就买&ldquo;晓&rdquo;。如果你喜欢航拍，要求续航时间长，飞行距离远的话，那你就买精灵3SE。
	不仅声音大，风也非常大
3603th 莫非朕是第一个在京东买care的，那么问题来了，爱卿都是去官网买的吗
	我也是
3604th 有遥控器吗？
3605th 大疆御可否使用？
3606th Iphone7 无法连接遥控器，朋友的iphone 7plus 也不行，用安卓就可以。跪求解决方案
	收iPhone7
	我的是7可以连啊，很顺利的就连上了，看看是不是连接线没有插紧，我的把线的两边都插紧，开开电源，进入APP就可以了，WiFi的连接还没有尝试
	我得是7p可以，还可以连接悟，你的为什么不可以？
	可能是遥控器和WiFi的切换按钮没切换对！
	iphone 6s可以啊，得用连iphone的那根mirco usb转lighting那根短线连遥控器充电的那个侧面的那个口，不能用iphone的数据线直接连遥控器底部的那个标准usb口，那个只能用来连ipad
	换type_c接口线连接，整体效果不如安卓，毕竟安卓是开放系统。
	7plus可以连接，如果还不行可以用充电线连接遥控器中间的USB插口
	下载DJI GO 4 然后插上iPhone用的那根线
	收iPhone7
	我的是7可以连啊，很顺利的就连上了，看看是不是连接线没有插紧，我的把线的两边都插紧，开开电源，进入APP就可以了，WiFi的连接还没有尝试
	我得是7p可以，还可以连接悟，你的为什么不可以？
	可能是遥控器和WiFi的切换按钮没切换对！
	iphone 6s可以啊，得用连iphone的那根mirco usb转lighting那根短线连遥控器充电的那个侧面的那个口，不能用iphone的数据线直接连遥控器底部的那个标准usb口，那个只能用来连ipad
	换type_c接口线连接，整体效果不如安卓，毕竟安卓是开放系统。
	7plus可以连接，如果还不行可以用充电线连接遥控器中间的USB插口
	下载DJI GO 4 然后插上iPhone用的那根线
3607th 在有高楼的区域会有一些信号干扰，这种环境下传图不卡顿的距离是什么范围？一千米能达到吗
	现在不建议购买了，好多地方都禁飞了，是禁止飞行，不是限飞。之前还是限制高度的，可以飞行的，现在直接不让飞。（土豪随意 PS：有钱任性，就不缺时间，到处旅游玩耍）
	达不到 我在楼下飞 绕了几栋楼 就报信号弱了 建议不要在市区飞 禁飞令不是闹着玩的
	还没试
	看情况吧
	现在不建议购买了，好多地方都禁飞了，是禁止飞行，不是限飞。之前还是限制高度的，可以飞行的，现在直接不让飞。（土豪随意 PS：有钱任性，就不缺时间，到处旅游玩耍）
	达不到 我在楼下飞 绕了几栋楼 就报信号弱了 建议不要在市区飞 禁飞令不是闹着玩的
	还没试
	看情况吧
3608th 我的手机是Galaxy C9 Pro，怎么跟御连接时老是显示无法连接？请问有遇到同类问题的吗？怎么解决？
	大疆看不起安卓，安卓的app一直做的不行，玩大疆无人机ios设备是必须的
	iPhonese 没有这种情况
	我华为mate8也有这情况，只要手机重启就好了。
	大疆看不起安卓，安卓的app一直做的不行，玩大疆无人机ios设备是必须的
	iPhonese 没有这种情况
	我华为mate8也有这情况，只要手机重启就好了。
3609th 这个能飞好多公里，多高多远
	能飞二十多分分钟
	高度默认120，可以手动设置最高500米。距离跟附近干扰有关，理论上图传支持5~7公里
	理论上最远支持7公里图传，通俗说就是可以控制飞7公里，但是&hellip;&hellip;那只是理论！首先你电量就不够！然后无线电环境影响！除非你去南极或者北极无人区那种完全没有无线电干扰的环境&hellip;城区里～说句不好听的800～900米基本上就极限了，强行飞就是断联，然后安全&hellip;&hellip;
	能飞很远很远，大都是又去无回
	官方称可以飞7公里，500你高。实际5公里没问题。
	他们说的很对，我今天飞了895米，信号就红了，不敢飞了
	7公里远，500米高
	在市区内，高度和距离也就几百米，没有干扰情况下能好很多。
	你为什么不看期商品介绍跑这里问？
	1千米就是极限距离了。高度300米没有问题

	我试过，飞到一千米外就信号丢失了。。。。不过幸好又尝试往回飞了一下，才没有丢。。。哈哈
	飞250米远

	能飞二十多分分钟
	高度默认120，可以手动设置最高500米。距离跟附近干扰有关，理论上图传支持5~7公里
	理论上最远支持7公里图传，通俗说就是可以控制飞7公里，但是&hellip;&hellip;那只是理论！首先你电量就不够！然后无线电环境影响！除非你去南极或者北极无人区那种完全没有无线电干扰的环境&hellip;城区里～说句不好听的800～900米基本上就极限了，强行飞就是断联，然后安全&hellip;&hellip;
	能飞很远很远，大都是又去无回
	官方称可以飞7公里，500你高。实际5公里没问题。
	他们说的很对，我今天飞了895米，信号就红了，不敢飞了
	7公里远，500米高
	在市区内，高度和距离也就几百米，没有干扰情况下能好很多。
	你为什么不看期商品介绍跑这里问？
	1千米就是极限距离了。高度300米没有问题

	我试过，飞到一千米外就信号丢失了。。。。不过幸好又尝试往回飞了一下，才没有丢。。。哈哈
	飞250米远

3610th 能把电池放在飞机上充吗
	这不是晓 所以 不行 
	那怎么可能呢，接口都没有
	可以，有个USB转接口
	无法实现，充电接飞机卡口共用一个接口
	拔下来充
	不能的，必须拔下电池充
	不能。只卸下来充电
	不能充，那个数据线是连接电脑的。
	不能，只能用充电器或者电池管家
	不能啊，没地方插
	不能
	拔下来充啊
	可以，有个USB转接口
	无法实现，充电接飞机卡口共用一个接口
	拔下来充
	不能的，必须拔下电池充
	不能。只卸下来充电
	不能充，那个数据线是连接电脑的。
	不能，只能用充电器或者电池管家
	不能啊，没地方插
	不能
	拔下来充啊
	这不是晓 所以 不行 
	那怎么可能呢，接口都没有
3611th 有没有二手
	京东所谓新的其实就是二手的
	有刚买了一个月卖你
	有我一个月前刚买的没时间玩*卖我买的时候*
	我有卖你要吗
	闲鱼有，可以去闲鱼
	到处都是二手
	有肯定有
	除非你一出就买 否则基本都是二手翻新 你得有心理准备
	有，到要看你是哪里，只面交
	京东所谓新的其实就是二手的
	有刚买了一个月卖你
	有我一个月前刚买的没时间玩*卖我买的时候*
	我有卖你要吗
	闲鱼有，可以去闲鱼
	到处都是二手
	有肯定有
	除非你一出就买 否则基本都是二手翻新 你得有心理准备
	有，到要看你是哪里，只面交
3612th 这个6499的在飞行过程中可以自动躲避障碍物吗？
	光线充足的情况下可以躲避前方和下方的障碍物。运动模式的时候避障传感器关闭，无法躲避任何方向的障碍。也许新手不明白运动模式是什么意思，其实我更习惯称为全速模式，在智能模式（个人称为普通模式）下，巡航速度最高为9.9米每秒，极速模式下，巡航的最好速度理论上讲是20米每秒，但是基本上很难达到，我最高飞过19.2米每秒，动力就饱和了&hellip;正是因为速度过快，所以&hellip;&hellip;极速模式的时候避障传感器反应不过来，所以，建议不要飞极速，或者高空再飞极速&hellip;&hellip;
	前方及下方自动避障
	有gps，且光线充足的情况下有，前和下视觉壁障，机身下方还有超声波。不过左右后上都是没有壁障的，精灵4p都有
	可以，运动模式不行
	光线充足条件下，正前方有避障摄像头
	光线充足的情况下可以躲避前方和下方的障碍物。运动模式的时候避障传感器关闭，无法躲避任何方向的障碍。也许新手不明白运动模式是什么意思，其实我更习惯称为全速模式，在智能模式（个人称为普通模式）下，巡航速度最高为9.9米每秒，极速模式下，巡航的最好速度理论上讲是20米每秒，但是基本上很难达到，我最高飞过19.2米每秒，动力就饱和了&hellip;正是因为速度过快，所以&hellip;&hellip;极速模式的时候避障传感器反应不过来，所以，建议不要飞极速，或者高空再飞极速&hellip;&hellip;
	前方及下方自动避障
	有gps，且光线充足的情况下有，前和下视觉壁障，机身下方还有超声波。不过左右后上都是没有壁障的，精灵4p都有
	可以，运动模式不行
	光线充足条件下，正前方有避障摄像头
3613th 大家都用的什么手机玩？求推荐
	华为能用，速度快
	MateIO
	Iphone7p
	三星S7开2K分辨率，A屏的P阵列ppi要换算的，过几天换8P
	华为能用，速度快
	MateIO
	Iphone7p
	三星S7开2K分辨率，A屏的P阵列ppi要换算的，过几天换8P
3614th 有二手的吗？陕西地区！
	九成新五k
	有3500
	有二手的精灵3A
	九成新五k
	有3500
	有二手的精灵3A
3615th 各位飞行高手，怎样防炸扣和飞丢现象？
	用新手模式，但飞不高飞不远，我最高是飞到499米没法突破500米，官方说最高也就500米，远嘛，有一天我在海边飞到5公里外剩下40％电提示导航也立即导航，最后离我700多米远提示电量不足自动下降，我手控强制飞回下降后剩下0％电，也避免了
	飞高一点 比房子高  我在山上飞丢了 就是信号未连接
会自己回来的   分清 头和尾 这样好控制些
	视野内飞行
	用新手模式，但飞不高飞不远，我最高是飞到499米没法突破500米，官方说最高也就500米，远嘛，有一天我在海边飞到5公里外剩下40％电提示导航也立即导航，最后离我700多米远提示电量不足自动下降，我手控强制飞回下降后剩下0％电，也避免了
	飞高一点 比房子高  我在山上飞丢了 就是信号未连接
会自己回来的   分清 头和尾 这样好控制些
	视野内飞行
3616th 布料厚吗？
3617th 爱奇艺 腾讯视频搜索 国庆特辑-陈玲北京北京 我用它拍的测试样片，绝对稳定，要买的朋友可以去看看。
	嗯嗯
	好
	嗯嗯
	好
3618th 能飞多长时间谢谢！
	装上电池马上飞风不大的情况下20-25分钟
	买了三块电池，平均25分钟，其实能飞到27分钟的，但是还有5％的时候就会紧急降落
	起码要三块电池玩才过瘾，一块20分钟吧
	20分钟 电池感觉很不耐用 
	实际上20分钟足足富裕
	24分钟左右噢噢噢噢噢噢噢噢噢
	20分钟
	电池续航大概35分钟左右
	30都可以，前提你不怕炸机
	20分钟左右
	20分钟左右吧
	27分钟
	一直在限飞
	20多分钟吧 看情况
	20分钟
	20分钟左右，但是你要预留回来的时间
	装上电池马上飞风不大的情况下20-25分钟
	买了三块电池，平均25分钟，其实能飞到27分钟的，但是还有5％的时候就会紧急降落
	起码要三块电池玩才过瘾，一块20分钟吧
	20分钟 电池感觉很不耐用 
	实际上20分钟足足富裕
	24分钟左右噢噢噢噢噢噢噢噢噢
	20分钟
	电池续航大概35分钟左右
	30都可以，前提你不怕炸机
	20分钟左右
	20分钟左右吧
	27分钟
	一直在限飞
	20多分钟吧 看情况
	20分钟
	20分钟左右，但是你要预留回来的时间
3619th 御的飞行速度有多快？？
	有一次开车，让御跟随，50-60没问题，跟得上
	飞过最快64.5
	听说很多人飞65以上 运动模式 
	最快每秒65米吧
	非常快
	10尴尬了
	65千米每时
	玩的不熟，只敢在15米/s！
	最快15m/s
	別飞太快，昨天撞树上了，云台损坯了
	挺好的。 挺快
	下水啦
	不快
	30多码吧
	有一次开车，让御跟随，50-60没问题，跟得上
	飞过最快64.5
	听说很多人飞65以上 运动模式 
	最快每秒65米吧
	非常快
	10尴尬了
	65千米每时
	玩的不熟，只敢在15米/s！
	最快15m/s
	別飞太快，昨天撞树上了，云台损坯了
	挺好的。 挺快
	下水啦
	不快
	30多码吧
3620th 图传有卡顿吗？
	净空两公里不卡顿，城市难说。
	太远了就卡顿！一公里内很流畅！
	卡的不要不要的
	看你怎么完了
	偶尔
	信号干扰，遮挡就会有点卡顿
	没卡顿，太好玩了
	远了就卡

	没有高楼，不卡而且都缓存到本地
	距离远的话，就会有卡顿。我试过两公里，然后就有延迟卡顿了。
	可以说没有。只要设备好
	偶尔会有
	净空两公里不卡顿，城市难说。
	太远了就卡顿！一公里内很流畅！
	卡的不要不要的
	看你怎么完了
	偶尔
	信号干扰，遮挡就会有点卡顿
	没卡顿，太好玩了
	远了就卡

	没有高楼，不卡而且都缓存到本地
	距离远的话，就会有卡顿。我试过两公里，然后就有延迟卡顿了。
	可以说没有。只要设备好
	偶尔会有
3621th 手机支持多大的屏幕？我的是6.5寸
	可以
	我的6.0感觉刚刚好
	ipad mini可以夹
	可以
	Mini都能夹
	遥控器的固定器可以调节，6.5没问题。
	太大了  夹不住  我6.几寸的小米不行
	多大都可以
	可以的，我用的小米node2，对手机性能要求还是挺高的
	可以，pad mini都行
	可以

	可以
	我的6.0感觉刚刚好
	ipad mini可以夹
	可以
	Mini都能夹
	遥控器的固定器可以调节，6.5没问题。
	太大了  夹不住  我6.几寸的小米不行
	多大都可以
	可以的，我用的小米node2，对手机性能要求还是挺高的
	可以，pad mini都行
	可以

3622th 天安門广场可以飞吗
	你想多了，你应该问中南海能不能飞
	可以，前提你必须得到飞行资格，中央允许，方可起飞，不然就得浪费国家的一枚炮弹！
	可以飞，白宫都能飞
	厕所里面打电筒
	可以，你是CCTV的
	根本没机会起飞～
	明显不行，听说6环内都禁飞
	不可以
	可以，需要进去等着吧
	不可以的
	你想多了，你应该问中南海能不能飞
	可以，前提你必须得到飞行资格，中央允许，方可起飞，不然就得浪费国家的一枚炮弹！
	可以飞，白宫都能飞
	厕所里面打电筒
	可以，你是CCTV的
	根本没机会起飞～
	明显不行，听说6环内都禁飞
	不可以
	可以，需要进去等着吧
	不可以的
3623th 能不能飞上云层
	不同的城市不同的限飛高度。我飛得最高也就120米
	可以，我飞过
	飞到200米左右就开始有点断断续续的了 不敢再往高了~~ 如果能配个应急降落伞就好了
	要看海拔多少了，反正500米，我飞过
	最高500米，看你在哪里飞
	看你敢不敢了
	广东地区云层不算高，云多的时候应该可以上去，昨天晚上飞了下500米，感觉不错，另一个视角看城市
	不限飞地区500米，云层低的话可以上去
	能
	不同的城市不同的限飛高度。我飛得最高也就120米
	可以，我飞过
	飞到200米左右就开始有点断断续续的了 不敢再往高了~~ 如果能配个应急降落伞就好了
	要看海拔多少了，反正500米，我飞过
	最高500米，看你在哪里飞
	看你敢不敢了
	广东地区云层不算高，云多的时候应该可以上去，昨天晚上飞了下500米，感觉不错，另一个视角看城市
	不限飞地区500米，云层低的话可以上去
	能
3624th 请问这个机器怎么实现运动跟拍？一个人能骑马操作跟拍吗？
	有智能跟随模式，可以在手机里设置，祝你玩的愉快
	可以的，可以设置。小心周围障碍就可以了
	可以的。具体可以多看说明书或到大疆官网看看教学视频，也可以直接咨询售后
	应该可以 智能模式里面有
	智能跟随，请在开阔地带使用
	自己摸索熟了就会弄了
	设置一下
	可以
	智能跟随
	有智能跟随模式，可以在手机里设置，祝你玩的愉快
	可以的，可以设置。小心周围障碍就可以了
	可以的。具体可以多看说明书或到大疆官网看看教学视频，也可以直接咨询售后
	应该可以 智能模式里面有
	智能跟随，请在开阔地带使用
	自己摸索熟了就会弄了
	设置一下
	可以
	智能跟随
3625th 最高可以飞多少，我家旁边就是机场，担心买回来出事
	不要说有机场，就算没机场，现在各大城市基本都不能玩，朝阳群众为了1万块，分分钟举报你
	其实没必要飞很好，200米足够了，还有如果有机场你得看你们那里有禁飞规定吗，一般是机场周围多少公里内不允许飞行～
	机场限飞，起飞不了的
	买了你也飞不了 可以飞500米
	那你还飞个毛线
	听人劝 吃饱饭
	基本机场附近都是禁飞的
	你想多啦，飞机场周围起码几平方公里是禁飞区，你就别想在家飞了。
	机场有限飞高度，别担心。到一定高度会自动停止。无限制的话能飞500米
	不要说有机场，就算没机场，现在各大城市基本都不能玩，朝阳群众为了1万块，分分钟举报你
	其实没必要飞很好，200米足够了，还有如果有机场你得看你们那里有禁飞规定吗，一般是机场周围多少公里内不允许飞行～
	机场限飞，起飞不了的
	买了你也飞不了 可以飞500米
	那你还飞个毛线
	听人劝 吃饱饭
	基本机场附近都是禁飞的
	你想多啦，飞机场周围起码几平方公里是禁飞区，你就别想在家飞了。
	机场有限飞高度，别担心。到一定高度会自动停止。无限制的话能飞500米
3626th 遥控一直振动 什么情况
	是因为前方有障碍物，报警信号，电池电量低也会震动
	没遇到过，期待其他大神讲解
	我的不会，只是待机时间长了风扇会动，
	GPS信号不稳定或者电量低
	可能信号原因，我的还没有遇到，也可能天气原因
	我的有时候震动，不会像你说的一样，一直震动啊
	是这样的，连接飞机后会搜索GPS，搜到了就会震一下，如果你的GPS不好的话就会一只震动
	电量或者信号报警时候会震动
	你可以升级重置数据来试试！
	是因为前方有障碍物，报警信号，电池电量低也会震动
	没遇到过，期待其他大神讲解
	我的不会，只是待机时间长了风扇会动，
	GPS信号不稳定或者电量低
	可能信号原因，我的还没有遇到，也可能天气原因
	我的有时候震动，不会像你说的一样，一直震动啊
	是这样的，连接飞机后会搜索GPS，搜到了就会震一下，如果你的GPS不好的话就会一只震动
	电量或者信号报警时候会震动
	你可以升级重置数据来试试！
3627th 你们买的刚刚打开，会有吱吱的电流声吗？
	云台的声音只要不是太大就没问题
	没有，一切正常。
	没有
	正常的。
	都有，机械云台校准的
	云台声音，正常的
	正常的
	有的
	有 
	嗯
	没有的，电流说明可能有漏电了，最后录一段给技术部门
	预热声
	精灵3，送了个个线圈是干什么用的
	云台无刷电机的电流声
	是不是云台的声音啊？
	有
	没有
	不单止刚开始，升级固件的时候更响
	有，相机📷云台的声音。
	有
	有，应该是正常吧
	有，云台发出的
	云台的声音只要不是太大就没问题
	没有，一切正常。
	没有
	正常的。
	都有，机械云台校准的
	云台声音，正常的
	正常的
	有的
	有 
	嗯
	没有的，电流说明可能有漏电了，最后录一段给技术部门
	预热声
	精灵3，送了个个线圈是干什么用的
	云台无刷电机的电流声
	是不是云台的声音啊？
	有
	没有
	不单止刚开始，升级固件的时候更响
	有，相机📷云台的声音。
	有
	有，应该是正常吧
	有，云台发出的
3628th 飞机 可以带人上天吗
	可以带10个200斤的人上天，你可以买了试下&hellip;&hellip;
	提前提申请应该可以的，具体的情况你可以去看看民航路的官网或者直接问问航空公司
	可以带你上天
	可以
	带整个团都没问题
	可以，前天刚让我心爱的拇指姑娘上去玩了一会
	可以，只要用双手拉稳底部拉杆，扣好安全带就行，飞行高度150米，要带耳机，否则螺旋桨噪音太大
	怎么可能带人上天
	可以带你上天堂
	带你飞月球都不是事
	可以，我刚上去玩了
	带几个人，这也叫事
	可以，充满电可以带三个人直飞美国
	这个比民航客机还快！
	当然可以只要你够轻啊
	带你装*带你飞
	买100个就行了，不行就买1000个
	带你装*带你飞
	可以！！！
	可以带10个200斤的人上天，你可以买了试下&hellip;&hellip;
	提前提申请应该可以的，具体的情况你可以去看看民航路的官网或者直接问问航空公司
	可以带你上天
	可以
	带整个团都没问题
	可以，前天刚让我心爱的拇指姑娘上去玩了一会
	可以，只要用双手拉稳底部拉杆，扣好安全带就行，飞行高度150米，要带耳机，否则螺旋桨噪音太大
	怎么可能带人上天
	可以带你上天堂
	带你飞月球都不是事
	可以，我刚上去玩了
	带几个人，这也叫事
	可以，充满电可以带三个人直飞美国
	这个比民航客机还快！
	当然可以只要你够轻啊
	带你装*带你飞
	买100个就行了，不行就买1000个
	带你装*带你飞
	可以！！！
3629th 自动返航管用不
	返航高度设置一定要高于一百米，返航是不会避障的，我的飞机就是因为返航高度设置错误，撞楼了，报废！一定要买换新计划保险
	先锤子升高200米，再平移至返航点上空，再下降。
	十分管用，低电量和没有信号时很实用。没有电和信号时尽量在没有遮挡物空旷的地方飞行
	是管用的，不过是直线飞回来的
	相对于御而言，个人觉得不太好用。偏差大。
	好像要30米高度内返航位置会准一点
	还好
	天气好管用，遇上大风就等着自己去捡吧
	不是很准 大概位置
	管用，很好用，每次电量低时我都用自动导航，但是返航点有点不准。
	可以的，不过首先要设置定位点,否则回来不了

	上次用了次，结果飞更高了，肯定没设置好
	可以的，不过首先要设置定位点,否则回来不了

	上次用了次，结果飞更高了，肯定没设置好
	返航高度设置一定要高于一百米，返航是不会避障的，我的飞机就是因为返航高度设置错误，撞楼了，报废！一定要买换新计划保险
	先锤子升高200米，再平移至返航点上空，再下降。
	十分管用，低电量和没有信号时很实用。没有电和信号时尽量在没有遮挡物空旷的地方飞行
	是管用的，不过是直线飞回来的
	相对于御而言，个人觉得不太好用。偏差大。
	好像要30米高度内返航位置会准一点
	还好
	天气好管用，遇上大风就等着自己去捡吧
	不是很准 大概位置
	管用，很好用，每次电量低时我都用自动导航，但是返航点有点不准。
3630th 大疆3SE需要内存卡吗，自带内存卡吗。
	需要
	需要，不自带。你拍摄的高清视频和图片都是需要存在云台摄像机里的内存卡里的，穿到手机里的只能算是低画质缓存。
	没有自带的，可以去买一个，class10
	需要高速内存卡，不自带
	要带，我用的三星32G
	要自己买，
	需要内存卡，需要自己另购
	需要另配内存卡，机子本身支持128G，但是建议64G就已经足够了
	不自带 需要自己配一个
	没带，需要内存卡
	不带，我就是不知道买回来不能用，没卡不能飞的
	需要
	需要，不自带。你拍摄的高清视频和图片都是需要存在云台摄像机里的内存卡里的，穿到手机里的只能算是低画质缓存。
	没有自带的，可以去买一个，class10
	需要高速内存卡，不自带
	要带，我用的三星32G
	要自己买，
	需要内存卡，需要自己另购
	需要另配内存卡，机子本身支持128G，但是建议64G就已经足够了
	不自带 需要自己配一个
	没带，需要内存卡
	不带，我就是不知道买回来不能用，没卡不能飞的
3631th 我一手不灵活，单手不能操作吗？
	不行。。要不然两个摇杆
	单手操作就不能玩动作了
	能，太费劲。
	要双手操作才行。
	遥控器放在平台上简单飞行肯定是可以的。
	单手操作不了，要双手配合。
	你可以试试一只手操控2个方位。傻屌
	单手操作恐怕不方便，如把遥控器挂胸前能好些
	能单手操作系统，简单易行
	可以操作的。自己多练习就好了
	一个手你能玩，你就是牛逼了。
	一个手你能玩，你就是牛逼了。
	不行。。要不然两个摇杆
	单手操作就不能玩动作了
	能，太费劲。
	要双手操作才行。
	遥控器放在平台上简单飞行肯定是可以的。
	单手操作不了，要双手配合。
	你可以试试一只手操控2个方位。傻屌
	单手操作恐怕不方便，如把遥控器挂胸前能好些
	能单手操作系统，简单易行
	可以操作的。自己多练习就好了
3632th 遥控器可以卡住9.7寸的iPad的吗
	不行哦
	卡板很大，有平板设计。
	可以
	7.9没问题。9.7没试过。
	可以我滴就是9.7滴
	当然可以啦
	可以，是可以调节大小的
	可以
	不可以

	可以的，我正好就是iPad mini4
	可以

	不行哦
	卡板很大，有平板设计。
	可以
	7.9没问题。9.7没试过。
	可以我滴就是9.7滴
	当然可以啦
	可以，是可以调节大小的
	可以
	不可以

	可以的，我正好就是iPad mini4
	可以

3633th 各位飞哥，你们的3SE可以室内悬停吗？怎么我的不能悬停，老是往一个方向飘
	我没敢在室内飞，怕撞坏东西
	指南针每次使用尽量校准
我的刚买的精灵3e有没有人要，我不玩了，没啥意思
	se说明上可以，
	不稳的，飞机产生气流太大
	室内不建议玩无人机。
	坏处不能悬停
	室内不能悬停
	如果是新手模式室内飞的话没有杂物正常  很稳    杂物多了他自己制造的风就足够好几级了   风大肯定不稳
	扇叶安装的问题，还有水平校准的问题，我的很稳

	姿态模式
	是的我的在密集地方起飞也往一个方向偏
	指南针每次使用尽量校准
我的刚买的精灵3e有没有人要，我不玩了，没啥意思
	se说明上可以，
	不稳的，飞机产生气流太大
	室内不建议玩无人机。
	坏处不能悬停
	室内不能悬停
	如果是新手模式室内飞的话没有杂物正常  很稳    杂物多了他自己制造的风就足够好几级了   风大肯定不稳
	扇叶安装的问题，还有水平校准的问题，我的很稳

	姿态模式
	是的我的在密集地方起飞也往一个方向偏
	我没敢在室内飞，怕撞坏东西
3634th 如果撞树上把云台相机撞下来了是需要换个新的吗？
	如果还用得就不用换新，如果真的用不了，那就只能换新。
	应该是
	看损坏程度来决定的，到售后去就知道要怎么解决的
	没遇到过
	看你损坏的程度了
	相机坏了么？如果坏了肯定是要换新的

	是的
	看云台卡扣脱落了还是怎么了、假如是云台卡扣脱落、那就更换一下就好、赠送配件里面有，测试一下摄像头是否可以使用，如可以使用就用着吧！
	可以换新
	不然怎么办
	如果还用得就不用换新，如果真的用不了，那就只能换新。
	应该是
	看损坏程度来决定的，到售后去就知道要怎么解决的
	没遇到过
	看你损坏的程度了
	相机坏了么？如果坏了肯定是要换新的

	是的
	看云台卡扣脱落了还是怎么了、假如是云台卡扣脱落、那就更换一下就好、赠送配件里面有，测试一下摄像头是否可以使用，如可以使用就用着吧！
	可以换新
	不然怎么办
3635th 能不能增加飞行时间，如何增加？
	买电池，一个八百多。
	多买几块电池
	不是飞行有时间限制，而且电池消耗有时间度，多少要多飞就多配电池
	多买几块电池
	换电池不能解决问题这个是没有办法的
	可以再买一块电池。 这个电池的续航时间本来就短
	再买一块电池
	我另买了一块电池
	飞机时间受制于电池续航，目前没什么能明显提升续航时间的办法。
	买电池，一个八百多。
	多买几块电池
	不是飞行有时间限制，而且电池消耗有时间度，多少要多飞就多配电池
	多买几块电池
	换电池不能解决问题这个是没有办法的
	可以再买一块电池。 这个电池的续航时间本来就短
	再买一块电池
	我另买了一块电池
	飞机时间受制于电池续航，目前没什么能明显提升续航时间的办法。
3636th 最远能飞多远
	新手
	120米限飞高度
	还没飞
	最大实测距离可以达到2000m左右。
	500米
	城里500米差不多
	理论上在空旷无遮挡的空间可以飞三四公里，我实测也就是方圆两三公里了，再远会提示信号弱
	新手模式下限高限远30米，普通模式可以2公里吧，不过最好不要脱离视线，容易发生危险
	新手
	120米限飞高度
	还没飞
	最大实测距离可以达到2000m左右。
	500米
	城里500米差不多
	理论上在空旷无遮挡的空间可以飞三四公里，我实测也就是方圆两三公里了，再远会提示信号弱
	新手模式下限高限远30米，普通模式可以2公里吧，不过最好不要脱离视线，容易发生危险
3637th 買套裝好還是單機？
	我也是买单机。自己配了一块电池
	买单机 比较实惠 自己配电池
	套装比较划算，单机很亏哦，
	如果是专业玩家，选套装，偶尔玩一下的单机足够，自己再买一块电池
	不是重度用户，买单机加一块电池就行，宁可再买保险，也不买套机，平时用了小相机包，携带很方便，这东西换代很快的
